time,Amazon Price
29.78,29.94
,29.94
,29.94
23.5,28.0
23.5,28.0
29.94,32.19
30.43,32.19
30.43,32.19
30.97,30.79
30.97,30.56
32.19,30.21
30.03,32.19
30.79,32.19
30.79,30.7
30.52,30.17
30.52,30.17
30.52,30.17
30.61,30.43
31.51,32.19
30.43,32.19
30.6,30.61
30.43,30.61
32.19,30.61
30.43,30.61
32.19,32.15
32.07,32.05
32.01,31.99
30.61,30.99
32.09,31.99
31.89,31.84
32.19,32.14
32.19,32.14
32.19,30.97
32.19,30.79
32.19,30.61
32.19,30.25
32.19,30.43
30.25,30.43
32.19,30.43
30.25,30.79
30.8,30.79
30.61,32.19
30.25,32.19
30.43,30.25
30.43,32.19
30.43,30.25
30.43,32.19
23.97,30.79
31.92,31.07
30.52,31.06
30.69,30.65
30.61,30.55
30.47,30.43
32.19,30.43
32.19,33.07
33.02,33.07
33.02,32.83
32.64,32.83
32.4,32.63
32.83,32.63
32.82,33.07
32.82,33.02
32.82,33.01
32.82,33.01
32.86,31.64
38.99,31.64
38.99,32.82
33.39,32.67
32.5,33.39
33.2,32.88
33.39,33.37
32.98,32.79
36.79,33.2
33.01,32.82
33.01,32.82
33.01,32.19
32.12,32.19
31.9,32.19
36.79,32.69
32.34,32.35
32.36,32.37
32.38,32.39
32.4,32.41
32.42,32.43
32.44,32.45
32.46,36.79
32.47,32.48
32.3,32.31
32.32,32.33
32.34,32.35
32.36,32.37
32.38,32.39
32.4,32.22
36.79,32.24
32.25,32.26
32.27,32.28
32.29,32.88
32.31,32.32
32.33,32.34
32.35,32.36
32.37,32.38
32.37,32.38
30.68,32.39
30.68,32.39
32.4,32.41
32.23,32.24
31.65,32.25
32.26,36.79
32.27,36.79
32.27,32.28
32.88,32.69
36.79,32.69
32.5,32.27
32.5,32.31
36.79,33.01
36.79,36.76
36.72,36.79
32.19,32.84
33.01,36.79
33.01,36.79
36.45,33.01
32.82,33.01
32.82,36.79
36.3,32.88
32.69,36.79
32.69,32.88
36.79,32.69
36.79,32.69
32.5,33.39
33.2,33.01
32.12,36.79
34.89,33.63
34.89,33.63
36.79,33.63
33.44,36.79
33.44,33.01
33.44,36.79
33.44,36.79
34.32,36.79
34.21,34.04
33.85,34.44
33.38,34.4
34.44,32.44
32.19,34.24
33.2,33.01
38.99,33.01
32.25,33.41
33.45,34.04
34.55,35.02
35.06,35.51
35.53,34.31
34.26,33.04
33.01,32.82
33.01,32.82
29.94,35.81
33.39,33.59
34.84,33.56
34.84,34.64
34.44,34.64
34.44,32.06
34.64,34.44
34.43,34.44
34.43,34.44
34.43,34.44
34.25,34.24
34.43,34.25
34.44,34.43
34.44,34.24
34.44,34.43
34.44,33.01
33.2,33.01
34.04,34.23
34.05,34.24
34.43,34.44
34.23,34.44
34.04,32.82
33.59,34.79
34.84,38.99
32.82,33.59
33.39,33.59
33.39,33.59
33.2,33.59
32.19,33.23
33.04,33.23
32.44,33.23
33.43,33.04
33.43,39.49
33.78,35.04
33.59,38.99
33.59,32.19
32.2,32.12
33.39,34.44
33.2,33.01
33.2,38.99
33.2,33.03
33.2,32.82
32.81,38.99
32.82,38.99
32.82,38.99
32.82,33.39
32.19,36.79
33.39,36.79
33.39,36.79
33.39,33.59
21.49,21.32
21.42,22.74
24.36,24.28
21.24,21.34
20.94,20.93
20.94,23.88
23.87,23.88
23.36,23.88
23.36,23.88
23.36,23.88
23.36,23.88
23.36,23.42
23.88,23.42
23.98,23.88
23.98,23.35
23.34,23.98
23.34,23.42
23.34,23.42
23.34,23.42
23.34,23.42
23.98,23.34
23.98,23.24
23.98,23.42
23.98,23.34
23.98,23.88
23.98,20.19
19.89,22.97
23.98,24.46
24.47,24.46
21.92,24.46
24.47,24.46
24.47,23.98
21.92,23.98
21.92,23.98
22.97,23.98
21.92,22.97
23.98,22.97
23.98,21.92
22.97,23.98
22.97,23.98
22.97,21.92
23.98,21.92
23.98,21.92
23.98,21.92
23.98,21.92
22.97,23.98
21.92,21.96
22.97,23.98
21.92,22.41
24.47,23.46
22.41,22.16
22.03,22.2
22.31,22.03
24.39,22.97
23.39,23.46
24.18,22.97
20.91,19.86
20.91,23.17
22.41,24.4
24.31,24.18
23.34,22.97
21.96,22.97
24.46,24.42
24.44,22.97
24.19,24.36
24.27,23.26
23.18,22.93
23.55,22.82
23.73,21.96
21.79,22.16
24.15,23.69
24.31,23.94
23.62,21.92
19.86,22.73
22.97,20.91
21.79,22.84
22.93,23.94
23.62,23.78
23.94,23.62
23.78,23.62
21.88,23.14
21.5,22.55
23.14,
21.5,23.14
23.98,21.92
23.82,22.97
21.92,22.97
22.81,22.97
23.98,20.91
22.97,23.98
22.97,23.98
22.97,23.98
22.97,21.92
20.91,23.98
21.92,23.98
22.97,23.98
22.58,23.98
21.96,21.57
21.92,23.98
21.92,19.86
23.98,22.97
21.92,20.91
22.97,23.98
22.58,21.57
22.58,21.57
22.58,21.92
22.58,21.92
22.58,20.52
22.58,20.52
22.58,20.52
22.58,21.57
22.58,21.57
21.48,20.82
21.48,20.82
21.48,21.78
21.87,21.78
21.87,20.82
,9.99
,9.99
,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,11.49
9.99,8.96
9.99,8.96
9.99,8.96
9.99,8.96
9.99,8.96
9.99,8.96
9.99,8.96
9.99,8.96
9.99,8.96
9.99,8.96
9.99,9.49
9.99,8.96
,9.99
,9.99
8.96,9.99
8.96,
9.99,
9.99,
8.96,9.99
,9.99
,9.99
,9.99
,9.99
8.96,9.99
8.96,
9.99,
9.99,
9.99,
9.99,
9.99,
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.96,9.99
8.79,9.99
8.96,8.79
8.96,9.97
9.49,9.97
9.49,9.97
,9.97
,9.97
,9.97
9.99,8.79
9.99,9.97
8.79,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,9.97
,12.6
9.1,12.49
,12.49
,12.49
11.88,
11.88,
11.88,
11.88,
11.88,
11.88,12.48
,12.48
,12.48
,12.48
,12.48
11.99,12.48
,11.99
,11.99
12.47,11.99
10.98,11.99
10.98,11.59
10.98,11.53
10.98,11.59
11.53,10.98
11.85,10.98
4.09,12.4
10.32,
10.33,
10.33,
10.33,
10.33,
10.33,
10.33,
9.82,
9.82,
9.82,
9.82,
9.82,
9.82,
9.82,
9.82,
9.79,
9.79,
9.79,
9.79,
9.79,
9.79,
9.79,
9.79,
9.79,4.79
,9.81
,9.81
,9.81
,9.8
,9.8
,9.8
,9.8
,9.85
,9.85
,9.85
,9.85
,9.85
,9.85
,9.85
8.51,
7.83,7.67
,7.67
,7.67
,7.67
,7.53
,7.53
,7.53
,7.53
,7.53
,7.66
3.99,4.79
4.29,
4.29,
4.29,
4.29,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.77,
4.53,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
4.79,
14.01,4.79
3.19,4.79
9.84,4.79
,4.79
,4.0
,3.99
,3.99
,3.99
,3.99
,3.99
,4.0
3.99,
3.99,4.0
3.99,4.0
3.99,
3.99,
3.97,
3.97,
3.97,
3.97,
3.97,
3.97,
3.97,
3.97,
3.97,
3.97,
3.97,
3.99,
4.0,3.99
,3.99
,3.99
,3.99
4.99,3.99
,3.99
,4.0
,4.97
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
,4.99
10.92,5.29
4.99,10.92
4.99,10.92
4.99,10.92
5.59,5.49
,14.65
14.6,14.2
14.15,14.19
14.15,13.95
13.99,
13.95,13.9
13.95,
14.18,
13.99,13.96
,14.33
14.38,14.37
14.39,14.4
,11.5
6.92,
6.92,
6.99,
6.99,9.42
9.43,9.37
9.38,6.99
,6.97
,6.97
,6.99
,7.79
7.54,7.79
7.54,6.97
,6.97
,8.5
,8.97
,8.97
,8.97
,8.97
,15.54
15.58,15.5
9.31,
15.89,
15.89,12.71
,17.99
9.31,
24.98,16.99
24.98,15.95
16.31,16.53
16.42,
,6.99
,6.99
,8.72
7.63,8.72
7.44,7.43
8.72,11.96
7.27,
15.47,15.51
16.47,15.51
15.47,15.51
16.47,15.27
16.47,16.51
16.47,16.51
16.47,15.89
15.38,15.12
14.57,13.4
16.05,16.06
16.16,16.18
16.19,16.21
16.23,17.16
18.12,21.92
19.96,19.05
19.96,19.07
19.45,19.49
19.54,19.56
19.61,19.57
19.69,19.65
19.63,19.64
19.65,19.64
15.96,19.65
19.53,19.5
19.49,19.96
19.48,19.49
19.48,19.47
19.48,19.46
19.42,15.96
18.06,18.02
13.96,17.99
17.93,17.83
19.42,
21.68,21.7
21.73,21.77
21.7,21.73
21.76,21.73
21.68,21.69
21.67,21.63
21.62,21.61
21.57,
21.61,21.62
21.72,21.63
21.65,21.63
21.65,21.68
21.71,21.48
21.51,21.6
21.92,16.51
16.55,16.59
16.61,16.6
16.59,16.57
17.13,16.27
16.26,16.25
18.64,19.15
19.35,21.59
20.63,16.13
18.07,20.42
20.01,18.21
19.85,16.61
18.15,19.93
16.94,17.79
19.4,18.43
20.46,17.19
17.53,19.98
18.98,16.18
17.43,16.56
19.87,19.07
19.65,20.61
20.83,21.34
21.42,21.29
21.28,21.36
21.38,20.68
16.27,19.2
21.2,21.22
,21.22
19.34,19.07
18.85,19.13
20.66,
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.98
,42.99
,42.99
,42.99
,42.99
,42.99
,42.99
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
35.99,
35.99,
35.99,
35.99,
35.99,
35.99,
35.99,
35.99,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,41.2
,41.2
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
40.35,
42.98,
42.98,
42.98,
41.99,42.98
,42.98
41.99,42.98
41.99,42.98
41.99,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
39.99,
39.99,
39.99,
39.99,
39.95,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,39.99
,39.99
,39.99
,36.88
,36.88
,37.01
,39.99
,42.98
,39.99
,39.99
,39.99
,39.99
,39.99
,34.39
,34.39
,34.39
,34.39
,34.39
,34.39
,34.39
,34.39
,34.39
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,42.98
,39.94
,42.98
,39.94
39.99,
39.99,
39.99,
39.94,39.99
,39.99
,39.99
,39.99
,39.99
,39.99
,37.99
,38.93
,38.93
39.05,
39.05,
39.05,43.0
39.05,43.0
,43.0
39.05,
39.05,
39.05,
39.05,
39.05,
39.05,
39.19,
39.19,
39.19,
39.19,
39.19,
39.12,
37.99,
39.12,
39.12,
39.12,
39.12,
39.12,
39.99,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.16,
39.99,
42.98,
39.99,
34.99,
39.99,34.99
,34.99
,34.99
,42.98
,34.99
,34.99
,34.99
,34.99
,34.99
,34.99
,39.99
,42.98
,42.98
39.99,
39.99,
39.99,
39.99,39.94
,39.94
,39.94
,39.94
,34.99
,34.99
,34.99
,39.49
,34.99
,34.99
,39.49
34.99,
39.49,35.24
,35.24
,42.98
,42.98
,42.98
,42.98
,42.98
35.24,
35.24,
35.24,
35.24,
35.24,
35.24,
35.24,
35.24,
35.24,
35.24,
35.24,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
42.98,
37.59,
35.59,
35.59,
35.59,
37.59,
37.59,
37.59,
37.59,
37.59,
42.98,
49.99,48.34
49.99,
48.48,
49.99,48.48
48.37,38.63
,38.63
,38.63
,38.63
,42.98
,46.99
,42.98
,42.98
,42.98
,42.98
,49.99
,46.99
45.99,
45.99,
42.98,
42.98,
42.98,
42.98,49.99
,47.05
,47.05
,49.99
,48.93
47.05,48.93
,53.98
,53.98
,53.98
,49.96
,49.96
,49.96
,34.99
,34.99
49.99,
34.99,
43.99,
43.89,
43.99,
43.99,
49.99,
49.99,
44.49,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
49.99,
47.88,
47.88,
47.86,
47.86,
48.08,
49.99,
49.99,
49.99,
49.99,
42.98,
42.98,49.99
,49.99
,49.99
,49.99
,49.99
,69.98
,69.98
,69.98
,69.98
,68.89
,68.89
,46.99
,44.49
,44.49
48.99,44.49
,44.49
,44.49
44.99,52.99
47.99,
44.49,
44.49,
44.49,
44.49,
44.49,
,12.0
,4.99
,9.35
9.34,9.24
9.09,9.01
8.89,9.34
9.15,9.35
9.34,9.33
8.34,8.33
11.44,11.24
8.33,8.34
8.33,8.34
8.33,8.34
8.33,8.34
8.33,8.6
8.44,8.35
8.44,8.46
8.39,8.32
7.52,7.6
7.59,7.53
7.52,7.55
7.54,7.56
7.55,7.6
7.57,7.55
7.86,7.55
7.85,7.55
28.19,29.99
25.18,29.93
29.99,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
25.09,25.18
25.09,25.18
25.11,25.04
25.18,25.04
25.18,22.8
25.18,
25.18,22.8
25.18,22.8
25.18,22.8
25.18,22.8
25.18,25.13
25.18,22.81
25.18,25.0
25.12,25.67
25.12,25.17
25.18,22.81
25.18,22.81
25.18,22.81
25.18,22.81
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,27.39
27.59,
27.59,
27.59,
27.59,
27.59,
27.59,
27.59,25.85
,25.85
,25.85
,25.85
,25.85
27.59,
27.59,24.83
27.59,27.92
27.59,18.48
4.05,3.71
3.87,3.86
3.87,3.83
3.8,3.81
3.9,3.88
3.94,3.92
3.91,3.92
4.05,4.04
4.01,4.0
3.98,4.04
4.06,4.02
4.01,4.03
1.99,2.55
2.84,1.5
,2.49
,1.99
2.84,
1.99,
1.99,
1.99,2.84
2.74,2.76
2.84,2.82
2.66,2.84
,2.84
2.82,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
,2.84
2.73,2.84
2.75,2.84
2.58,2.82
2.84,2.58
2.77,2.84
2.68,2.84
,0.88
,0.88
,0.88
,0.88
,1.18
,1.18
,1.18
,1.18
,1.06
2.84,2.65
2.46,2.6
2.39,2.5
2.84,2.69
2.84,2.93
2.86,2.82
2.52,2.45
1.99,
3.61,2.1
3.34,3.37
2.94,3.13
2.93,3.26
3.58,3.54
2.98,3.8
5.15,5.1
5.17,3.36
3.4,3.35
3.31,3.32
3.23,3.66
3.53,3.34
3.54,3.45
3.32,3.68
3.64,3.46
3.38,3.45
3.78,3.95
3.7,3.39
2.0,4.02
3.46,3.17
3.32,3.69
3.39,3.45
3.17,3.4
2.99,
3.25,
3.25,
3.38,3.28
,3.28
3.32,3.85
3.34,2.84
3.31,3.11
3.21,2.7
,2.7
3.0,3.23
1.74,2.52
2.55,2.23
2.55,2.23
2.55,2.23
2.55,3.84
3.94,3.95
3.96,3.97
3.98,2.69
3.97,2.62
3.9,3.94
2.66,2.65
2.64,3.9
3.91,3.92
3.91,2.64
2.88,2.77
2.6,3.56
3.57,3.58
2.85,2.84
2.85,2.86
2.85,2.84
2.85,2.84
2.87,2.84
2.85,2.84
2.86,2.3
2.55,3.56
2.28,3.56
2.08,3.56
2.67,2.97
3.12,2.74
2.64,3.56
2.54,2.68
3.48,3.84
2.83,2.85
2.84,2.83
2.85,2.83
2.84,3.84
3.91,3.84
3.91,3.9
3.94,2.98
2.79,2.82
3.03,3.56
2.26,2.29
3.56,3.57
3.56,2.33
2.83,2.85
2.87,2.83
2.84,2.83
2.85,2.87
2.89,2.08
2.83,2.84
2.83,2.85
2.84,2.86
2.88,2.84
2.83,2.84
2.83,2.84
2.83,2.84
2.83,2.84
2.86,2.83
2.84,2.83
2.86,2.43
3.56,2.4
3.56,3.57
3.58,2.83
2.84,2.85
2.87,2.88
2.83,2.85
2.87,2.83
2.84,2.87
2.83,2.84
2.83,2.86
2.84,2.86
2.88,2.89
2.08,2.83
2.84,2.83
2.84,2.85
2.83,2.85
2.84,2.87
2.84,2.86
2.83,2.84
2.83,2.84
2.86,3.56
2.83,3.56
2.83,2.85
2.83,2.84
2.85,2.83
2.84,2.83
2.84,2.83
2.84,2.83
2.85,2.83
2.86,2.88
2.89,2.83
2.84,2.86
2.88,2.83
2.86,2.84
2.83,2.84
2.86,2.85
2.83,2.84
2.85,2.87
2.83,2.84
2.83,2.84
2.86,2.85
2.87,2.89
2.13,2.83
2.84,2.83
2.85,2.83
3.56,2.83
2.55,2.08
2.76,2.77
2.78,2.76
2.77,2.8
2.29,3.56
2.76,2.77
3.56,2.76
2.77,2.78
2.76,2.77
2.76,2.79
2.77,2.78
2.8,2.81
2.76,2.77
2.78,2.76
2.79,2.81
2.83,2.76
2.77,2.76
2.78,2.76
2.77,2.78
2.79,2.81
2.76,2.77
2.78,2.76
2.77,2.76
2.77,2.79
2.77,2.76
3.56,2.76
2.77,2.76
3.78,3.84
2.78,2.76
2.77,2.76
2.77,2.76
2.77,2.78
2.76,2.78
2.94,2.95
2.94,2.96
2.94,2.95
2.51,3.84
3.94,2.68
3.01,3.0
2.69,3.56
3.28,2.98
2.96,2.94
2.95,2.78
2.97,2.94
2.95,2.94
3.56,3.57
3.83,4.05
4.06,4.07
2.87,2.81
3.96,4.05
4.09,3.23
2.34,4.0
4.06,2.34
4.0,4.03
4.0,3.91
4.09,3.96
2.34,3.87
4.03,2.34
3.97,4.09
2.72,2.87
3.85,4.03
4.06,4.09
4.06,4.09
4.03,4.09
4.06,4.09
2.31,4.09
2.31,2.94
3.01,2.31
3.01,2.31
2.97,2.95
2.94,2.89
2.31,3.83
2.56,2.69
1.94,2.75
2.76,2.75
2.77,2.78
2.77,2.75
3.8,3.83
2.86,2.85
2.84,2.83
3.03,3.02
3.03,2.36
2.75,2.76
2.77,2.75
2.76,2.75
1.94,2.75
2.76,2.77
2.29,2.46
3.83,3.25
3.23,3.22
3.21,2.78
2.85,2.81
2.8,2.79
2.8,2.55
2.75,2.76
2.75,2.77
2.75,2.77
2.78,2.75
2.76,2.75
2.76,2.37
2.58,2.37
1.94,1.74
2.16,1.74
1.5,2.16
2.26,3.54
1.5,2.26
2.55,3.83
3.84,3.83
3.84,3.94
3.27,3.25
3.23,3.22
3.21,3.2
2.65,2.64
2.61,2.55
2.52,2.86
2.88,2.86
2.52,3.2
3.21,3.23
3.24,3.26
3.22,3.24
3.22,3.21
3.22,3.23
3.21,3.2
3.21,3.24
3.25,3.27
3.21,3.23
3.2,3.22
3.23,3.26
3.27,3.29
3.2,3.21
3.22,3.23
3.2,3.21
3.23,3.2
3.22,3.25
3.27,3.28
3.29,3.2
2.08,3.8
3.22,3.23
3.24,3.25
2.58,3.1
3.2,3.21
3.23,3.24
3.22,3.21
3.22,3.23
3.25,2.29
1.93,1.95
2.08,1.99
3.2,3.21
3.22,3.23
3.2,3.21
3.2,3.21
3.2,3.21
3.23,3.24
3.2,3.03
3.04,3.02
3.03,3.04
2.47,2.43
3.8,3.03
2.89,3.2
3.21,3.22
3.21,3.22
3.23,3.2
3.21,3.22
3.23,3.2
3.21,3.22
3.23,3.24
3.25,3.2
3.21,3.22
3.2,3.21
3.8,3.23
3.24,3.26
2.82,3.66
3.12,2.84
2.86,2.82
1.74,1.95
3.71,2.04
3.76,2.04
3.76,2.04
1.95,3.69
3.8,2.55
2.43,2.55
3.02,3.03
2.46,3.04
3.02,3.03
3.02,3.03
3.02,3.04
3.03,3.04
1.93,2.32
2.34,3.2
3.21,3.22
3.2,3.21
3.83,4.06
4.07,2.8
4.07,2.8
2.79,4.06
4.04,4.0
3.21,3.23
3.24,3.25
2.4,3.2
3.66,3.02
3.03,2.37
2.45,2.48
3.83,4.0
4.01,2.35
3.02,3.03
2.37,2.27
3.83,4.0
4.01,3.04
3.05,2.39
3.02,3.03
2.36,2.27
3.83,2.72
2.71,2.28
3.83,2.28
3.83,1.74
3.83,2.08
3.83,2.08
3.83,2.24
3.83,2.24
3.83,2.24
3.83,2.02
3.83,4.0
2.73,2.72
2.71,2.7
2.69,3.96
4.0,4.01
4.02,4.03
4.04,4.03
1.98,2.02
3.83,4.0
4.01,4.02
4.03,4.04
4.01,3.97
3.94,3.83
3.8,3.83
2.05,2.08
3.36,3.8
2.05,3.83
2.14,3.02
3.03,3.04
3.06,3.08
3.02,3.05
3.06,3.07
3.09,3.1
3.11,3.13
3.03,3.04
3.05,3.07
3.08,3.1
3.02,3.03
3.04,3.02
3.04,3.06
3.07,3.09
3.03,3.04
3.05,3.06
3.03,3.05
3.02,3.03
3.05,3.06
3.09,3.11
3.12,3.14
3.02,3.03
3.04,3.06
3.08,3.09
3.11,3.03
3.04,3.05
3.03,3.02
3.04,3.05
3.04,3.02
3.03,3.05
3.07,3.83
2.72,2.71
3.98,3.03
3.04,3.05
3.06,3.08
3.09,3.12
3.03,3.04
3.05,3.03
3.04,3.05
3.07,3.02
3.03,3.04
3.05,3.06
3.08,3.09
3.11,3.13
2.15,3.02
3.04,3.02
3.04,3.06
3.03,3.02
3.06,3.03
3.05,3.06
3.02,3.04
3.05,3.07
3.09,3.1
3.11,3.13
3.14,3.03
3.02,3.03
3.04,3.05
3.06,3.08
3.09,3.02
3.03,3.05
3.03,3.02
3.04,3.05
3.02,3.03
3.04,3.03
3.02,3.03
3.02,3.04
3.06,3.07
3.03,3.06
3.07,3.08
3.1,3.11
3.13,3.14
3.03,3.05
3.07,3.03
3.05,3.06
3.07,3.02
3.04,3.05
3.07,3.08
3.02,3.04
3.05,3.07
3.02,3.04
3.05,3.06
3.02,3.03
3.83,4.0
4.01,3.04
3.02,3.04
3.06,3.02
3.08,3.04
3.03,3.04
3.03,3.04
3.06,3.03
3.04,3.06
3.07,3.09
3.03,3.04
3.06,3.03
3.02,3.03
3.04,3.05
3.06,3.07
3.08,3.09
3.11,3.12
3.03,3.05
3.02,3.04
3.05,3.07
3.02,3.03
3.02,3.03
3.04,3.03
3.05,3.06
3.07,3.09
3.12,3.13
3.03,3.05
3.06,3.03
3.04,3.05
3.06,3.02
3.04,3.05
3.03,3.04
3.03,3.04
3.02,3.03
3.02,3.04
3.02,3.03
3.04,3.06
3.03,3.04
3.05,3.07
3.09,3.1
3.03,3.04
3.06,3.02
3.04,3.05
3.07,3.02
3.04,3.03
3.02,3.03
3.02,3.03
3.04,3.02
3.03,3.04
3.02,3.04
3.05,3.07
3.08,3.09
3.1,3.12
3.14,3.02
3.03,3.02
3.03,3.04
3.06,3.04
3.05,3.83
4.0,4.01
3.06,3.03
3.04,3.05
3.07,3.09
3.1,3.12
3.13,3.02
3.03,3.05
3.06,3.08
3.09,3.11
3.12,3.14
3.15,3.03
3.05,3.06
